=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 8 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data 
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 10333.782608482701
Missing values globally replaced with mean/mode

Cluster centroids:
                                    Cluster#
Attribute               Full Data          0          1          2          3          4          5          6          7
gutted                      0.003          0          0          0          0          0     0.0031          0          0
guy                        0.0113          0          0          0          0          0     0.0117          0          0
guys                       0.0133          0     0.0324          0          0     0.0828     0.0125          0          0
gym                        0.0149          0          0          0          0          0     0.0154          0          0
ha                         0.0061          0          0          0          0          0     0.0063          0          0
haa                        0.0016          0          0          0          0          0     0.0016          0          0
haha                       0.0211          0     0.0158          0          0     0.0671      0.021          0          0
hahaha                     0.0104          0     0.0245          0          0          0     0.0102          0          0
hahahaha                   0.0042          0          0          0          0          0     0.0043          0          0
hahahahahahaha             0.0015          0          0          0          0          0     0.0015          0          0
hair                       0.0235          0     0.0467          0          0     0.1283     0.0225          0          0
haircut                    0.0017          0          0          0          0          0     0.0018          0          0
half                       0.0131          0     0.0428          0          0          0     0.0126          0          0
hand                       0.0052          0          0          0          0          0     0.0054          0          0
handle                     0.0051          0          0          0          0          0     0.0053          0          0
hands                      0.0027          0          0          0          0          0     0.0028          0          0
hang                       0.0037          0          0          0          0          0     0.0038          0          0
happen                     0.0113          0     0.0166          0          0          0     0.0113          0          0
happened                   0.0052          0          0          0          0          0     0.0053          0          0
happening                  0.0047          0          0          0          0          0     0.0049          0          0
happiness                  0.0272          0          0          0          0     0.0624     0.0278          0          0
happy                      0.0829          0      0.027     0.1368          0     0.2325     0.0833          0          0
hard                        0.015          0          0          0          0          0     0.0155          0          0
harder                     0.0025          0          0          0          0          0     0.0026          0          0
hardest                    0.0042          0     0.0225          0          0          0     0.0038          0          0
hash                       0.0014          0          0          0          0          0     0.0015          0          0
hashtag                    0.0042          0          0          0          0          0     0.0044          0          0
hate                       0.0399          0     0.0131          0          0     0.0459     0.0406          0          0
hatemylife                 0.0016          0          0          0          0          0     0.0016          0          0
hates                      0.0031          0          0          0          0          0     0.0032          0          0
hating                     0.0019          0          0          0          0          0      0.002          0          0
havent                     0.0204          0          0     0.1768          0          0     0.0208          0          0
head                       0.0089          0          0          0          0          0     0.0092          0          0
health                     0.0067          0          0          0          0          0     0.0069          0          0
hear                         0.01          0     0.0165          0          0          0     0.0096     0.4737          0
heard                      0.0096          0          0          0          0          0     0.0099          0          0
hearing                    0.0026          0          0          0          0          0     0.0027          0          0
heart                      0.0213          0          0          0          0          0      0.022          0          0
heartbreak                 0.0017          0          0          0          0          0     0.0018          0          0
heartbreaking              0.0018          0          0          0          0          0     0.0019          0          0
heartbroken                0.0051          0          0          0          0          0     0.0052          0          0
hearts                     0.0025          0          0          0          0          0     0.0026          0          0
heck                       0.0027          0          0          0          0          0     0.0028          0          0
hell                       0.0055          0          0          0          0          0     0.0057          0          0
hes                        0.0113          0          0          0          0          0     0.0117          0          0
hey                        0.0051          0          0          0          0          0     0.0053          0          0
high                       0.0107          0          0          0          0          0     0.0111          0          0
highschool                 0.0021          0          0          0          0          0     0.0022          0          0
hilarious                  0.0027          0          0          0          0          0     0.0028          0          0
hill                       0.0017          0          0          0          0          0     0.0017          0          0
hit                        0.0091          0          0          0          0          0     0.0089          0     3.2437
hitting                    0.0026          0          0          0          0          0     0.0027          0          0
hmm                        0.0057          0          0          0          0          0     0.0059          0          0
hockey                     0.0027          0     0.0292          0          0          0     0.0022          0          0
hoe                        0.0021          0          0          0          0          0     0.0022          0          0
hoes                       0.0036          0          0          0          0          0     0.0037          0          0
hold                       0.0066          0          0          0          0     0.1053     0.0062          0          0
holding                    0.0019          0          0          0          0          0      0.002          0          0
hole                       0.0016          0          0          0          0          0     0.0016          0          0
holiday                    0.0119          0          0          0          0          0     0.0123          0          0
hollyoaks                  0.0041          0          0          0          0          0     0.0043          0          0
holy                       0.0034          0          0          0          0     0.0838     0.0029          0          0
home                       0.0508          0     0.0453          0          0     0.2272       0.05          0          0
homework                   0.0113          0     0.0258          0          0          0     0.0111          0          0
honest                     0.0027          0          0          0          0          0     0.0027          0          0
honestly                   0.0108          0          0          0          0          0     0.0112          0          0
hope                       0.0219          0     0.0143          0          0          0     0.0223          0          0
hopeless                   0.0029          0          0          0          0          0      0.003          0          0
hoping                     0.0023          0     0.0213          0          0          0     0.0019          0          0
horrible                    0.005          0          0          0          0          0     0.0052          0          0
hospital                   0.0037          0          0          0          0          0     0.0038          0          0
hot                        0.0168          0          0          0          0     0.1608     0.0164          0          0
hour                       0.0117          0          0          0          0          0     0.0121          0          0
hours                      0.0196          0     0.0151          0          0          0       0.02          0          0
house                      0.0159          0          0          0          0          0     0.0164          0          0
hug                        0.0071          0          0          0          0          0     0.0074          0          0
huge                       0.0019          0          0          0          0          0     0.0019          0          0
hugs                       0.0031          0     0.0241          0          0          0     0.0026          0          0
huh                        0.0019          0          0          0          0          0     0.0019          0          0
human                       0.002          0          0          0          0          0      0.002          0          0
humanity                   0.0015          0          0          0          0          0     0.0016          0          0
hungry                     0.0112          0          0          0          0          0     0.0116          0          0
hurry                      0.0022          0     0.0278          0          0          0     0.0017          0          0
hurt                       0.0126          0          0          0          0          0     0.0131          0          0
hurting                    0.0043          0          0          0          0          0     0.0044          0          0
hurts                      0.0074          0          0          0          0          0     0.0076          0          0
ibiza                       0.002          0          0          0          0          0     0.0021          0          0
ice                        0.0085          0     0.0268          0          0          0     0.0082          0          0
id                         0.0086          0     0.0166          0          0          0     0.0086          0          0
idea                       0.0041          0     0.0185          0          0          0     0.0038          0          0
idk                        0.0047          0          0          0          0          0     0.0048          0          0
ig                         0.0063          0     0.0356          0          0     0.1381     0.0048          0          0
ignore                     0.0025          0          0          0          0          0     0.0025          0          0
ill                        0.0207          0          0          0          0          0     0.0214          0          0
im                          0.123          0      0.092          0          0     0.0263     0.1247     0.2728          0
image                      0.0021          0          0          0          0          0     0.0022          0          0
imagine                    0.0028          0          0          0          0          0     0.0029          0          0
important                   0.004          0          0          0          0          0     0.0041          0          0
impossible                 0.0017          0          0          0          0          0     0.0017          0          0
indonesia                  0.0042          0     0.0332          0          0          0     0.0036          0          0
injured                    0.0037          0     0.0173          0          0          0     0.0035          0          0
injustice                  0.0034          0          0          0          0          0     0.0035          0          0
innocent                   0.0023          0          0          0          0          0     0.0023          0          0
inside                     0.0025          0          0          0          0          0     0.0026          0          0
inspiration                0.0075          0     0.0248          0          0          0     0.0072          0          0
instadaily                 0.0086          0     0.0154          0          0          0     0.0086          0          0
instagood                  0.0208          0          0          0          0          0     0.0211     0.4746          0
instagram                  0.0141          0     0.0422     0.2225          0          0     0.0132          0          0
interesting                0.0035          0     0.0259          0          0          0      0.003          0          0
internet                    0.003          0          0          0          0          0     0.0031          0          0
interview                  0.0042          0          0          0          0          0     0.0043          0          0
involved                   0.0026          0          0          0          0          0     0.0026          0          0
iphone                     0.0066          0          0          0          0          0     0.0068          0          0
isnt                       0.0156          0          0          0          0          0     0.0161          0          0
issues                     0.0017          0          0          0          0          0     0.0017          0          0
iv                         0.0035          0          0          0          0          0     0.0036          0          0
ive                         0.036     0.1954     0.0357          0          0          0      0.036          0          0
jealous                    0.0052          0          0          0          0          0     0.0054          0          0
jeans                      0.0023          0          0          0          0          0     0.0023          0          0
jesus                      0.0078          0          0     0.2554          0     0.1168     0.0069          0          0
john                       0.0032          0          0          0          0          0     0.0033          0          0
join                       0.0041          0          0          0          0          0     0.0042          0          0
joke                       0.0021          0          0          0          0          0     0.0021          0          0
jokes                      0.0027          0          0          0          0          0     0.0028          0          0
judge                      0.0031          0          0          0          0          0     0.0032          0          0
jumped                     0.0024          0          0          0          0          0     0.0025          0          0
june                       0.0016          0          0          0          0          0     0.0016          0          0
jus                        0.0026          0          0          0          0          0     0.0027          0          0
justin                     0.0041          0          0          0          0          0     0.0042          0          0
ki                         0.0019          0          0          0          0          0     0.0019          0          0
kid                        0.0085     0.2239          0          0          0          0     0.0084          0          0
kids                       0.0134          0          0          0          0          0     0.0138          0          0
kill                       0.0063          0      0.019          0          0          0     0.0061          0          0
killed                     0.0102          0          0          0          0          0     0.0105          0          0
killing                    0.0051          0          0          0          0          0     0.0052          0          0
kills                      0.0019          0          0          0          0          0     0.0019          0          0
kind                       0.0057          0          0          0          0          0     0.0059          0          0
kinda                       0.007          0          0          0          0          0     0.0072          0          0
king                       0.0027          0          0          0          0          0     0.0028          0          0
kiss                       0.0088          0          0          0          0          0     0.0091          0          0
kitty                      0.0032          0     0.0213          0          0          0     0.0028          0          0
knew                       0.0092          0          0          0          0          0     0.0095          0          0
kno                        0.0032          0          0          0          0          0     0.0033          0          0
knowing                    0.0109          0          0          0          0          0     0.0113          0          0
knw                        0.0013          0          0          0          0          0     0.0014          0          0
la                         0.0075          0          0          0          0     0.0882     0.0072          0          0
lady                        0.006          0          0          0          0          0     0.0062          0          0
lakers                     0.0037          0          0          0          0          0     0.0038          0          0
lame                       0.0024          0          0          0          0          0     0.0024          0          0
lance                      0.0021          0          0          0          0          0     0.0022          0          0
laptop                     0.0041          0          0          0          0          0     0.0043          0          0
lastday                    0.0016          0          0          0          0          0     0.0016          0          0
late                       0.0126          0      0.167     0.2479          0          0     0.0088          0          0
laugh                      0.0086          0          0          0          0          0     0.0089          0          0
laughed                    0.0025          0          0          0          0          0     0.0025          0          0
lay                        0.0062          0          0          0          0          0     0.0064          0          0
laying                     0.0064          0          0          0          0          0     0.0066          0          0
lazy                       0.0045          0          0          0          0          0     0.0046          0          0
league                     0.0029          0          0          0          0          0      0.003          0          0
learn                      0.0066          0          0          0          0          0     0.0068          0          0
learning                   0.0031          0          0          0          0          0     0.0032          0          0
leave                      0.0102          0          0          0          0          0     0.0106          0          0
leaves                     0.0049          0          0          0          0          0     0.0051          0          0
leaving                    0.0087          0          0          0          0          0      0.009          0          0
left                       0.0233          0      0.015          0          0          0     0.0238          0          0
lemme                      0.0032          0          0          0          0          0     0.0033          0          0
leo                        0.0013          0          0          0          0          0     0.0013          0          0
lets                       0.0082          0          0          0          0          0     0.0085          0          0
letting                    0.0038          0          0          0          0          0     0.0039          0          0
level                      0.0033          0          0          0          0          0     0.0034          0          0
library                    0.0014          0          0          0          0          0     0.0015          0          0
license                    0.0023          0          0          0          0          0     0.0023          0          0
lie                        0.0082          0          0          0          0          0     0.0085          0          0
life                       0.0818          0     0.0312     0.1439          0     0.0323     0.0831     0.2979          0
lightning                  0.0024          0          0          0          0          0     0.0025          0          0
likes                      0.0053          0          0          0          0          0     0.0055          0          0
lil                        0.0047          0     0.0179          0          0          0     0.0045          0          0
line                       0.0049          0     0.0293          0          0          0     0.0044          0          0
list                       0.0045          0          0          0          0          0     0.0046          0          0
listen                     0.0083          0          0          0          0          0     0.0086          0          0
listened                   0.0021          0     0.0246          0          0          0     0.0016          0          0
listening                  0.0171          0     0.0379          0          0          0     0.0169          0          0
literally                  0.0071          0     0.0166          0          0     0.0579     0.0066          0          0
live                       0.0225          0     0.0298          0          0          0     0.0226          0          0
lives                      0.0034          0          0          0          0          0     0.0035          0          0
living                     0.0094          0     0.0146          0          0     0.0573      0.009          0          0
lmao                       0.0065          0          0          0          0          0     0.0067          0          0
lmaoo                      0.0015          0          0          0          0          0     0.0016          0          0
lmfaoo                     0.0022          0          0          0          0          0     0.0023          0          0
loads                      0.0022          0          0          0          0          0     0.0022          0          0
lol                          0.05     0.1308     0.0308          0          0     0.1002     0.0501          0          0
lolol                       0.002          0          0          0     4.6316          0     0.0008          0          0
london                     0.0095          0     0.0169          0          0          0     0.0094          0          0
lonely                       0.02          0     0.0661          0          0          0     0.0192          0          0
loner                      0.0019          0          0          0          0          0      0.002          0          0
long                       0.0265          0          0     0.1887          0          0      0.027          0          0
longer                     0.0057          0          0          0          0          0     0.0059          0          0
longest                    0.0023          0          0          0          0          0     0.0023          0          0
looked                     0.0035          0          0          0          0          0     0.0036          0          0
lool                       0.0024          0          0          0          0          0     0.0025          0          0
lose                       0.0017          0          0          0          0          0     0.0017          0          0
losing                     0.0029          0          0          0          0          0      0.003          0          0
loss                       0.0044          0          0          0          0          0     0.0046          0          0
lost                       0.0261          0          0          0          0          0      0.027          0          0
lot                        0.0115          0          0          0          0     0.0768     0.0114          0          0
love                       0.1374          0     0.1141     0.3251          0     0.2077     0.1376          0          0
loved                       0.008          0          0          0          0     0.0604     0.0079          0          0
loveher                     0.004          0          0          0          0          0     0.0041          0          0
lovehim                    0.0052          0          0          0          0          0     0.0054          0          0
loveit                     0.0073          0          0          0          0          0     0.0076          0          0
lovely                     0.0139          0     0.0729          0          0          0     0.0127          0          0
loves                      0.0078          0          0          0          0          0     0.0081          0          0
loveyou                    0.0053          0          0          0          0          0     0.0054          0          0
loving                     0.0114          0          0          0          0          0     0.0118          0          0
low                        0.0023          0          0          0          0          0     0.0024          0          0
loyal                      0.0014          0          0          0          0          0     0.0014          0          0
luck                       0.0041     0.3088          0          0          0          0     0.0037          0          0
lucky                      0.0156          0          0     0.1951          0          0     0.0157          0          0
lunch                      0.0123          0          0          0          0          0     0.0127          0          0
ma                         0.0045          0          0          0          0          0     0.0047          0          0
machine                    0.0035          0          0          0          0          0     0.0036          0          0
mad                        0.0184          0     0.0409          0          0          0     0.0177          0      2.761
made                       0.0276     0.1598     0.0535     0.2486          0          0     0.0266          0          0
magic                      0.0022          0          0          0          0     0.0701     0.0018          0          0
mail                       0.0038          0          0          0          0          0      0.004          0          0
major                      0.0029     0.2467          0          0          0          0     0.0026          0          0
majority                   0.0017          0          0          0          0          0     0.0018          0          0
make                       0.0405          0     0.0106          0          0          0     0.0416          0          0
makes                       0.025          0     0.0733          0          0          0     0.0242          0          0
making                     0.0129          0     0.0138          0          0          0      0.013          0          0
malaria                    0.0012          0          0          0          0          0     0.0012          0          0
mama                       0.0033          0          0          0          0          0     0.0034          0          0
man                        0.0181          0     0.0185          0          0     0.0655     0.0179          0          0
marathon                   0.0062          0          0          0          0          0     0.0064          0          0
math                       0.0075          0          0          0     2.0412          0     0.0072          0          0
maths                       0.014          0          0          0          0          0     0.0145          0          0
matter                     0.0043          0          0          0          0          0     0.0044          0          0
meal                       0.0043          0          0          0          0          0     0.0044          0          0
means                      0.0053          0          0          0          0          0     0.0055          0          0
media                      0.0019          0          0          0          0          0     0.0019          0          0
mee                        0.0043          0          0          0          0          0     0.0044          0          0
meet                       0.0062      0.223          0          0          0          0      0.006          0          0
meeting                     0.005          0     0.0168          0          0          0     0.0048          0          0
memories                   0.0097          0     0.0149          0          0          0     0.0097          0          0
men                        0.0037          0          0          0          0          0     0.0038          0          0
mental                      0.001          0          0          0          0          0     0.0011          0          0
mention                     0.004          0          0          0          0          0     0.0042          0          0
mess                       0.0044          0          0          0          0          0     0.0046          0          0
message                    0.0062          0          0          0          0          0     0.0064          0          0
messages                   0.0032          0          0          0          0          0     0.0033          0          0
messed                     0.0026          0          0          0          0          0     0.0027          0          0
met                        0.0078     0.2285     0.0207          0          0          0     0.0072          0          0
mf                         0.0027          0          0          0          0          0     0.0027          0          0
michael                    0.0025          0          0          0          0          0     0.0026          0          0
middle                     0.0048          0          0          0          0          0      0.005          0          0
mind                       0.0101          0          0          0          0          0     0.0105          0          0
minds                       0.002          0          0          0          0          0     0.0021          0          0
mine                       0.0078          0          0          0          0          0     0.0081          0          0
minor                      0.0015          0          0          0          0          0     0.0016          0          0
minute                     0.0027          0          0          0          0          0     0.0028          0          0
minutes                    0.0074          0          0          0          0          0     0.0076          0          0
miserable                  0.0026          0          0          0          0          0     0.0026          0          0
miss                       0.0567          0     0.0389          0          0     0.1525     0.0564     0.3916          0
missed                     0.0099          0     0.0195          0          0     0.0921     0.0092          0          0
missher                    0.0023          0          0          0          0          0     0.0023          0          0
missing                    0.0144          0     0.0457          0          0     0.0891     0.0133          0          0
missyou                    0.0056          0          0          0          0          0     0.0058          0          0
mistake                    0.0028          0          0          0          0          0     0.0029          0          0
mixed                      0.0027          0          0          0          0          0     0.0028          0          0
mixedfeelings              0.0022          0          0          0          0          0     0.0022          0          0
mn                         0.0013          0          0          0          0          0     0.0014          0          0
model                       0.004          0          0          0          0          0     0.0041          0          0
mom                        0.0146          0          0          0          0          0     0.0151          0          0
moment                     0.0245          0          0          0          0          0      0.025          0     2.5474
monday                      0.004          0     0.0382          0          0          0     0.0033          0          0
money                      0.0116          0     0.0169          0          0          0     0.0116          0          0
monster                    0.0039          0          0          0          0          0      0.004          0          0
month                      0.0123          0          0          0          0          0     0.0127          0          0
months                     0.0134          0          0          0          0          0     0.0134     0.4541          0
mood                         0.04          0          0          0          0          0     0.0413          0          0
morning                    0.0453          0     0.0378          0          0     0.0482     0.0456          0          0
mother                     0.0091          0     0.0371          0          0          0     0.0086          0          0
mouth                      0.0046          0     0.0222     0.5229          0          0     0.0033          0          0
move                       0.0036          0          0          0          0          0     0.0037          0          0
moves                      0.0014          0          0          0          0          0     0.0015          0          0
movie                      0.0089          0     0.0387          0          0          0     0.0079     0.5431          0
movies                     0.0055          0     0.0188          0          0          0     0.0053          0          0
moving                      0.008          0     0.0187          0          0          0     0.0078          0          0
mr                         0.0049          0          0          0          0          0     0.0051          0          0
mum                        0.0058          0          0          0          0          0      0.006          0          0
music                      0.0272     0.1475      0.069          0          0      0.062     0.0259          0          0
mylife                     0.0029          0          0          0          0          0     0.0029          0          0
nah                        0.0025          0          0          0          0          0     0.0026          0          0
nails                      0.0042          0          0          0          0          0     0.0043          0          0
naked                      0.0032          0          0          0          0          0     0.0033          0          0
nation                     0.0016          0          0          0          0          0     0.0017          0          0
national                   0.0045     0.2251          0          0          0          0     0.0042          0          0
nature                     0.0047          0     0.0195          0          0          0     0.0044          0          0
needed                     0.0105          0          0          0          0          0     0.0109          0          0
nervous                    0.0049          0     0.0434          0          0          0      0.004          0          0
netflix                     0.003          0          0          0          0          0     0.0031          0          0
news                        0.019          0          0          0          0          0     0.0196          0          0
nice                       0.0345          0     0.0876          0          0          0     0.0337          0          0
niece                      0.0029          0          0          0          0          0      0.003          0          0
nigga                       0.005          0          0          0          0          0     0.0052          0          0
niggas                     0.0094          0          0          0          0          0     0.0097          0          0
night                      0.0622          0     2.8187          0          0     0.0962     0.0008          0          0
nights                     0.0068          0          0          0          0          0      0.007          0          0
noo                        0.0069          0          0          0          0          0     0.0072          0          0
normal                     0.0028          0          0          0          0          0     0.0029          0          0
nosleep                    0.0027          0          0          0          0          0     0.0028          0          0
note                       0.0036          0          0          0          0          0     0.0037          0          0
notes                      0.0017          0          0          0          0          0     0.0017          0          0
notfair                    0.0019          0          0          0          0          0      0.002          0          0
notice                     0.0055          0          0          0          0          0     0.0057          0          0
noticed                    0.0034          0          0          0          0          0     0.0035          0          0
nowadays                   0.0031          0          0          0          0          0     0.0032          0          0
nra                        0.0021          0          0          0          0          0     0.0022          0          0
nt                         0.0021          0          0          0          0          0     0.0022          0          0
number                     0.0044          0          0          0          0          0     0.0046          0          0
nw                         0.0026          0          0          0          0          0     0.0027          0          0
nyc                        0.0054          0          0          0          0          0     0.0056          0          0
obama                      0.0028          0          0          0          0          0     0.0029          0          0
obsessed                   0.0025          0          0          0          0          0     0.0025          0          0
offer                      0.0014          0          0          0          0          0     0.0015          0          0
officially                 0.0044          0     0.0261          0          0          0      0.004          0          0
ohwell                     0.0037          0          0          0          0          0     0.0038          0          0
omg                        0.0215          0          0          0          0     0.1202     0.0214          0          0
online                     0.0046          0          0          0          0          0     0.0048          0          0
oomf                       0.0016          0          0          0          0          0     0.0016          0          0
open                       0.0076          0     0.0365          0          0          0      0.007          0          0
opportunity                 0.002          0     0.0207          0          0          0     0.0016          0          0
opposite                   0.0019          0          0          0          0          0      0.002          0          0
order                      0.0056          0     0.0177          0          0          0     0.0054          0          0
outta                      0.0013          0          0          0          0          0     0.0014          0          0
pack                       0.0022          0          0          0          0          0     0.0022          0          0
packing                    0.0037          0          0          0          0          0     0.0039          0          0
page                       0.0029          0          0          0          0          0      0.003          0          0
paid                       0.0044          0          0          0          0          0     0.0045          0          0
pain                       0.0085          0          0          0          0          0     0.0088          0          0
pakistan                   0.0018          0          0          0          0          0     0.0019          0          0
pandora                     0.003          0          0          0          0          0     0.0031          0          0
paper                      0.0072          0          0          0          0          0     0.0075          0          0
parents                    0.0045          0          0          0          0          0     0.0047          0          0
park                       0.0043          0          0          0          0          0     0.0045          0          0
part                       0.0067          0     0.0211          0          0          0     0.0065          0          0
parties                    0.0017          0          0          0          0          0     0.0018          0          0
party                       0.017          0     0.0602          0          0          0     0.0162          0          0
pass                       0.0085          0          0          0          0          0     0.0088          0          0
passed                     0.0093          0          0     0.2504          0          0     0.0091          0          0
past                       0.0125          0     0.0186          0          0          0     0.0125          0          0
pathetic                    0.004          0          0          0          0          0     0.0042          0          0
pay                        0.0038          0          0          0          0          0     0.0039          0          0
peace                      0.0138          0          0     0.2074          0     0.0722     0.0135          0          0
peaceful                   0.0064          0          0          0          0          0     0.0066          0          0
people                     0.0598          0     0.0197          0          0     0.0356     0.0611          0          0
perfect                     0.022          0     0.0953          0          0          0     0.0206          0          0
perfectly                  0.0023          0          0          0          0          0     0.0024          0          0
person                     0.0144          0     0.0565          0          0          0     0.0137          0          0
pet                        0.0016          0          0          0          0          0     0.0016          0          0
phil                       0.0018          0          0          0          0          0     0.0019          0          0
phone                      0.0263          0     0.0133          0          0          0     0.0268          0          0
phones                     0.0041          0          0          0          0          0     0.0042          0          0
photo                      0.0233          0     0.0141          0          0          0     0.0237          0          0
photography                0.0047     0.2184          0          0          0          0     0.0045          0          0
photos                     0.0033          0          0          0          0          0     0.0034          0          0
physics                    0.0033          0          0          0          0          0     0.0034          0          0
pic                        0.0071          0          0          0          0          0     0.0073          0          0
pick                       0.0026          0          0          0          0          0     0.0027          0          0
