=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Weka_compatible-weka.filters.supervised.instance.Resample-B1.0-S1-Z20.0-no-replacement-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N1-S-stemmerweka.core.stemmers.SnowballStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7554
Attributes:   1995
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2006 * (normalized) middle
 +      -0.8853 * (normalized) mind
 +      -1.1865 * (normalized) minds
 +      -0.3789 * (normalized) mine
 +      -0.7278 * (normalized) minor
 +      -0.0042 * (normalized) minute
 +      -0.1925 * (normalized) minutes
 +      -1.0902 * (normalized) miserable
 +      -2.7064 * (normalized) miss
 +      -0.806  * (normalized) missed
 +      -0.1178 * (normalized) missher
 +      -1.4461 * (normalized) missing
 +      -0.9643 * (normalized) missyou
 +       0.195  * (normalized) mistake
 +      -0.2133 * (normalized) mixed
 +      -0.7025 * (normalized) mixedfeelings
 +      -0.2095 * (normalized) model
 +      -0.3318 * (normalized) mom
 +       0.5791 * (normalized) moment
 +      -1.3273 * (normalized) monday
 +      -0.8415 * (normalized) money
 +       0.3645 * (normalized) monster
 +       0.3241 * (normalized) month
 +       0.6006 * (normalized) months
 +       0.4549 * (normalized) mood
 +       0.7274 * (normalized) morning
 +      -0.258  * (normalized) mother
 +      -0.4511 * (normalized) mouth
 +       0.5618 * (normalized) move
 +      -0.4809 * (normalized) moves
 +       0.2253 * (normalized) movie
 +      -0.2396 * (normalized) movies
 +      -1.1561 * (normalized) moving
 +      -0.8819 * (normalized) mr
 +      -0.458  * (normalized) mum
 +       0.7393 * (normalized) music
 +      -0.441  * (normalized) mylife
 +      -0.5926 * (normalized) nah
 +       0.7388 * (normalized) nails
 +      -0.2046 * (normalized) naked
 +       0.2725 * (normalized) nation
 +      -0.3983 * (normalized) national
 +      -0.1954 * (normalized) nature
 +       1.0291 * (normalized) needed
 +       0.0375 * (normalized) nervous
 +      -0.9712 * (normalized) netflix
 +       0.0229 * (normalized) news
 +       1.0649 * (normalized) nice
 +      -0.6612 * (normalized) niece
 +      -1.393  * (normalized) nigga
 +      -1.6851 * (normalized) niggas
 +       1.0294 * (normalized) night
 +      -0.4028 * (normalized) nights
 +      -0.9715 * (normalized) noo
 +       0.0936 * (normalized) normal
 +      -0.5085 * (normalized) nosleep
 +      -0.1939 * (normalized) note
 +      -1.2771 * (normalized) notes
 +      -0.6537 * (normalized) notfair
 +      -0.972  * (normalized) notice
 +      -0.6187 * (normalized) noticed
 +      -1.0353 * (normalized) nowadays
 +      -0.6401 * (normalized) nra
 +      -0.9104 * (normalized) nt
 +       0.1856 * (normalized) number
 +       0.2106 * (normalized) nw
 +      -0.536  * (normalized) nyc
 +      -0.9686 * (normalized) obama
 +       0.4038 * (normalized) obsessed
 +       0.4162 * (normalized) offer
 +      -0.6019 * (normalized) officially
 +      -0.7842 * (normalized) ohwell
 +      -0.4275 * (normalized) omg
 +       1.0288 * (normalized) online
 +      -0.6876 * (normalized) oomf
 +       0.1165 * (normalized) open
 +      -1.0845 * (normalized) opportunity
 +       0.1667 * (normalized) opposite
 +      -1.1271 * (normalized) order
 +      -1.1733 * (normalized) outta
 +      -1.6966 * (normalized) pack
 +      -1.0825 * (normalized) packing
 +      -1.4351 * (normalized) page
 +       0.2894 * (normalized) paid
 +      -1.0644 * (normalized) pain
 +      -0.701  * (normalized) pakistan
 +      -0.9708 * (normalized) pandora
 +      -0.3629 * (normalized) paper
 +      -0.5382 * (normalized) parents
 +       0.2335 * (normalized) park
 +      -0.5819 * (normalized) part
 +      -0.8109 * (normalized) parties
 +       0.0734 * (normalized) party
 +      -1.006  * (normalized) pass
 +       0.2055 * (normalized) passed
 +       0.0051 * (normalized) past
 +      -1.1598 * (normalized) pathetic
 +       0.6272 * (normalized) pay
 +       0.4359 * (normalized) peace
 +       0.5061 * (normalized) peaceful
 +      -1.7806 * (normalized) people
 +       1.2786 * (normalized) perfect
 +      -0.3203 * (normalized) perfectly
 +      -0.5644 * (normalized) person
 +      -0.6436 * (normalized) pet
 +      -0.0738 * (normalized) phil
 +      -0.6085 * (normalized) phone
 +      -0.1755 * (normalized) phones
 +       1.0284 * (normalized) photo
 +       0.6361 * (normalized) photography
 +       0.2961 * (normalized) photos
 +       0.7764 * (normalized) physics
 +      -0.4643 * (normalized) pic
 +      -0.4644 * (normalized) pick
 +      -1.2586 * (normalized) picking
 +      -0.4272 * (normalized) pics
 +      -0.8029 * (normalized) picture
 +      -0.971  * (normalized) pictures
 +       0.0751 * (normalized) piece
 +       0.8396 * (normalized) pink
 +      -0.3599 * (normalized) pirlos
 +      -0.8427 * (normalized) pissed
 +       1.0286 * (normalized) place
 +      -0.732  * (normalized) places
 +      -0.3582 * (normalized) plan
 +      -1      * (normalized) plans
 +      -0.2163 * (normalized) plant
 +       0.4336 * (normalized) play
 +      -0.9329 * (normalized) played
 +       0.35   * (normalized) playing
 +       0.4888 * (normalized) playoffs
 +       0.1142 * (normalized) point
 +      -0.3621 * (normalized) pointless
 +      -0.3066 * (normalized) polar
 +      -1.2054 * (normalized) police
 +      -1.4866 * (normalized) poor
 +       0.3397 * (normalized) pop
 +       0.2571 * (normalized) popcorn
 +       1.2734 * (normalized) positive
 +       0.5182 * (normalized) post
 +      -0.6957 * (normalized) posts
 +      -0.0595 * (normalized) power
 +      -1.2103 * (normalized) ppl
 +      -0.7513 * (normalized) practice
 +      -0.9994 * (normalized) pray
 +       0.1045 * (normalized) prayer
 +      -0.1756 * (normalized) prayers
 +      -0.1545 * (normalized) prayforboston
 +      -0.8597 * (normalized) prayfortexas
 +      -0.8065 * (normalized) prayforwest
 +      -0.9712 * (normalized) praying
 +      -0.5583 * (normalized) pressure
 +      -0.1421 * (normalized) pretty
 +      -1.335  * (normalized) priorities
 +      -0.5123 * (normalized) prison
 +       0.8067 * (normalized) problems
 +      -0.4745 * (normalized) programme
 +       0.563  * (normalized) prom
 +      -0.1977 * (normalized) promise
 +      -0.7804 * (normalized) proper
 +       1.2835 * (normalized) proud
 +      -0.4166 * (normalized) psych
 +      -0.4029 * (normalized) public
 +      -0.6513 * (normalized) pull
 +      -1.0338 * (normalized) punk
 +       0.1834 * (normalized) puppy
 +       0.3475 * (normalized) pure
 +       1.0284 * (normalized) put
 +      -0.3303 * (normalized) putting
 +      -0.6747 * (normalized) question
 +       0.8179 * (normalized) quick
 +      -0.3978 * (normalized) quote
 +       0.2239 * (normalized) quotes
 +      -0.2424 * (normalized) race
 +       0.3124 * (normalized) radio
 +      -0.9716 * (normalized) rain
 +      -0.9711 * (normalized) raining
 +      -0.8694 * (normalized) rains
 +      -0.6272 * (normalized) rainy
 +      -0.828  * (normalized) ran
 +       0.8021 * (normalized) random
 +      -0.3754 * (normalized) ratings
 +      -1      * (normalized) reach
 +       0.1297 * (normalized) read
 +      -0.0239 * (normalized) reading
 +       0.0365 * (normalized) ready
 +      -0.747  * (normalized) real
 +      -0.2428 * (normalized) realize
 +      -1.0882 * (normalized) realized
 +      -0.4476 * (normalized) realizing
 +       0.3571 * (normalized) reason
 +       0.1015 * (normalized) recently
 +       0.2727 * (normalized) red
 +      -0.9712 * (normalized) refuse
 +      -0.6741 * (normalized) regret
 +      -0.4687 * (normalized) relationship
 +      -0.5571 * (normalized) relationships
 +       0.3541 * (normalized) religion
 +      -0.9714 * (normalized) remember
 +       0.9316 * (normalized) repeat
 +      -0.9716 * (normalized) replaced
 +       0      * (normalized) reply
 +      -1      * (normalized) report
 +      -0.3821 * (normalized) reports
 +      -0.2559 * (normalized) respect
 +       0.1149 * (normalized) rest
 +       0.1865 * (normalized) result
 +      -0.1962 * (normalized) retweet
 +       0.064  * (normalized) revision
 +       1.0281 * (normalized) rich
 +      -0.1047 * (normalized) ricin
 +      -0.151  * (normalized) ridiculous
 +      -1.2496 * (normalized) rip
 +      -1      * (normalized) ripped
 +      -0.2231 * (normalized) room
 +       0      * (normalized) rough
 +       0.7403 * (normalized) round
 +       0.0487 * (normalized) row
 +      -0.5896 * (normalized) rubbish
 +      -0.9968 * (normalized) rugby
 +      -0.9707 * (normalized) ruin
 +      -1.2484 * (normalized) ruined
 +       0.0924 * (normalized) run
 +       1.0024 * (normalized) running
 +      -1.7114 * (normalized) sad
 +       0.4103 * (normalized) sadness
 +      -0.6075 * (normalized) sadtweet
 +       0.8149 * (normalized) safe
 +      -0.2212 * (normalized) sake
 +      -0.8613 * (normalized) salad
 +       0.5133 * (normalized) sat
 +       0.577  * (normalized) saturday
 +      -0.7475 * (normalized) save
 +       0.0596 * (normalized) scared
 +      -0.972  * (normalized) scary
 +      -0.9644 * (normalized) schedule
 +       0.3615 * (normalized) school
 +      -0.0826 * (normalized) screen
 +      -0.1488 * (normalized) screwed
 +      -1.1777 * (normalized) season
 +      -0.7667 * (normalized) seasons
 +      -0.6556 * (normalized) security
 +       0.2681 * (normalized) selfie
 +      -0.1609 * (normalized) selfish
 +       0.1146 * (normalized) semester
 +      -0.5872 * (normalized) send
 +      -1.0477 * (normalized) senior
 +      -0.6944 * (normalized) seniors
 +      -0.1899 * (normalized) sense
 +      -0.9713 * (normalized) series
 +       0.4936 * (normalized) set
 +      -0.1695 * (normalized) sex
 +      -0.4743 * (normalized) shaking
 +      -1.0435 * (normalized) shame
 +      -0.1295 * (normalized) share
 +      -0.448  * (normalized) shes
 +      -1      * (normalized) shid
 +      -0.8794 * (normalized) ship
 +       0.3876 * (normalized) shirt
 +      -0.9709 * (normalized) shit
 +      -0.2072 * (normalized) shocking
 +       0.5583 * (normalized) shoes
 +       0.4149 * (normalized) shopping
 +       0.8307 * (normalized) short
 +      -0.8474 * (normalized) shot
 +      -0.9949 * (normalized) shouldnt
 +      -0.6444 * (normalized) show
 +      -0.2453 * (normalized) shower
 +      -1      * (normalized) showing
 +       0.4624 * (normalized) shows
 +       0.2683 * (normalized) shyt
 +      -1.7689 * (normalized) sick
 +       0.3452 * (normalized) side
 +      -1.0497 * (normalized) sigh
 +       0.2045 * (normalized) silly
 +       0.4309 * (normalized) singing
 +      -1.3362 * (normalized) single
 +       0.2849 * (normalized) sister
 +       0.2285 * (normalized) sisters
 +       0.3092 * (normalized) sit
 +      -0.579  * (normalized) sitting
 +       0.1907 * (normalized) situations
 +       0.843  * (normalized) skin
 +      -0.9714 * (normalized) skinny
 +      -0.3894 * (normalized) skip
 +      -0.1112 * (normalized) sky
 +      -0.3815 * (normalized) sleep
 +       0.8508 * (normalized) sleeping
 +      -0.9977 * (normalized) sleepy
 +      -1.0064 * (normalized) slightly
 +      -0.2649 * (normalized) slowly
 +      -0.461  * (normalized) small
 +      -1.6771 * (normalized) smh
 +       2.4938 * (normalized) smile
 +       0.3435 * (normalized) snap
 +      -1.3056 * (normalized) snapchat
 +      -1.0173 * (normalized) snow
 +      -0.0122 * (normalized) soccer
 +      -0.0369 * (normalized) social
 +      -1      * (normalized) society
 +       0.2202 * (normalized) softball
 +      -0.4857 * (normalized) soldout
 +      -1.0073 * (normalized) sometimesiwishthat
 +      -0.0748 * (normalized) son
 +       0.0431 * (normalized) song
 +      -0.096  * (normalized) songs
 +      -0.3742 * (normalized) soo
 +       0.6082 * (normalized) soul
 +       0.5451 * (normalized) sound
 +       0.6162 * (normalized) sounds
 +      -1.6419 * (normalized) south
 +      -0.8112 * (normalized) spanish
 +      -0.3821 * (normalized) spartacus
 +      -0.8375 * (normalized) speak
 +       0.9837 * (normalized) special
 +      -0.1769 * (normalized) spell
 +       1.0169 * (normalized) spend
 +       0.4077 * (normalized) spending
 +      -0.464  * (normalized) spent
 +      -0.2733 * (normalized) spoke
 +       0.3508 * (normalized) sports
 +      -1      * (normalized) spot
 +       1.0286 * (normalized) spring
 +      -0.8688 * (normalized) stalk
 +       0.5597 * (normalized) stand
 +      -0.4426 * (normalized) starbucks
 +       0.1428 * (normalized) start
 +      -0.6707 * (normalized) started
 +       0.227  * (normalized) starting
 +       0.2233 * (normalized) starts
 +      -0.4119 * (normalized) starving
 +      -0.6284 * (normalized) state
 +      -0.429  * (normalized) stay
 +       0.1397 * (normalized) staying
 +      -0.1452 * (normalized) steal
 +      -0.2861 * (normalized) sticky
 +      -0.772  * (normalized) stole
 +      -0.4823 * (normalized) stomach
 +      -0.5807 * (normalized) stop
 +      -0.012  * (normalized) storm
 +      -0.8193 * (normalized) story
 +       0.8013 * (normalized) straight
 +      -0.3851 * (normalized) stress
 +      -1.4357 * (normalized) stressed
 +      -0.4366 * (normalized) stressing
 +       0.073  * (normalized) strong
 +      -0.4827 * (normalized) stuck
 +      -0.388  * (normalized) student
 +       0.2789 * (normalized) students
 +      -0.2219 * (normalized) study
 +       0.4216 * (normalized) studying
 +       0.2265 * (normalized) stuff
 +      -0.8844 * (normalized) stupid
 +      -0.7891 * (normalized) suck
 +      -0.9713 * (normalized) sucked
 +      -0.9717 * (normalized) sucks
 +      -0.4994 * (normalized) sucky
 +      -0.3612 * (normalized) sudden
 +      -1.3084 * (normalized) suddenly
 +      -0.9716 * (normalized) sue
 +      -0.184  * (normalized) suffer
 +      -0.8125 * (normalized) suicidal
 +      -0.1853 * (normalized) suicide
 +      -0.5444 * (normalized) suit
 +       0.2605 * (normalized) summer
 +       1.0293 * (normalized) sun
 +       0.336  * (normalized) sunny
 +       1.0283 * (normalized) sunshine
 +       0.3517 * (normalized) super
 +      -0.5672 * (normalized) supply
 +      -0.615  * (normalized) support
 +      -0.5906 * (normalized) supposed
 +      -0.324  * (normalized) surgery
 +       0.0217 * (normalized) surprise
 +       1.0283 * (normalized) surprised
 +      -0.6106 * (normalized) suspect
 +       0.2365 * (normalized) swag
 +      -0.8644 * (normalized) swear
 +       0.8744 * (normalized) sweet
 +       0.0836 * (normalized) system
 +      -0.308  * (normalized) tags
 +      -0.9473 * (normalized) takemeback
 +      -0.8133 * (normalized) takes
 +       0.1186 * (normalized) taking
 +      -0.9906 * (normalized) talent
 +      -1.8612 * (normalized) talk
 +      -0.3693 * (normalized) talked
 +      -0.7947 * (normalized) talking
 +      -0.4578 * (normalized) talks
 +       1.0296 * (normalized) tbt
 +       1.0226 * (normalized) tea
 +      -0.9166 * (normalized) teacher
 +      -0.5451 * (normalized) teaching
 +      -0.9707 * (normalized) team
 +      -0.8911 * (normalized) tear
 +      -1.2301 * (normalized) tears
 +      -0.2369 * (normalized) television
 +      -0.4738 * (normalized) telling
 +      -0.7751 * (normalized) tells
 +       1.6133 * (normalized) test
 +      -0.9719 * (normalized) texas
 +      -1.1698 * (normalized) text
 +      -0.612  * (normalized) texting
 +       1.1684 * (normalized) texts
 +      -0.7579 * (normalized) ther
 +      -0.9711 * (normalized) thestruggle
 +      -0.7294 * (normalized) theyre
 +      -0.9235 * (normalized) thing
 +       0.3847 * (normalized) things
 +      -0.2128 * (normalized) thinkin
 +      -0.7989 * (normalized) thinking
 +      -0.3154 * (normalized) thinks
 +      -1.4389 * (normalized) thirsty
 +      -0.313  * (normalized) tho
 +      -0.8811 * (normalized) thorgerson
 +      -1.077  * (normalized) thot
 +      -0.4959 * (normalized) thought
 +      -0.3788 * (normalized) thoughts
 +      -1      * (normalized) threw
 +      -0.8798 * (normalized) throat
 +      -0.6953 * (normalized) throw
 +      -0.0439 * (normalized) throwbackthursday
 +       0.4667 * (normalized) thunder
 +       1.028  * (normalized) thursday
 +      -1      * (normalized) thursdays
 +       0.4433 * (normalized) ticket
 +       0.3215 * (normalized) tickets
 +      -0.5533 * (normalized) til
 +       1.0612 * (normalized) till
 +      -0.0831 * (normalized) time
 +      -0.7701 * (normalized) times
 +      -0.9978 * (normalized) tiny
 +      -0.9705 * (normalized) tired
 +       0.1819 * (normalized) tl
 +       0.3001 * (normalized) today
 +      -0.0334 * (normalized) todays
 +       0.2026 * (normalized) told
 +       0.58   * (normalized) tomorrow
 +       0.3627 * (normalized) tonight
 +      -0.944  * (normalized) tonite
 +       1.0288 * (normalized) top
 +       0.0583 * (normalized) totally
 +      -0.9387 * (normalized) town
 +      -0.3754 * (normalized) toyed
 +      -0.1976 * (normalized) track
 +      -0.1865 * (normalized) tragedies
 +      -0.854  * (normalized) tragedy
 +      -1      * (normalized) tragic
 +       0.472  * (normalized) train
 +       0.9287 * (normalized) training
 +      -0.3884 * (normalized) trauma
 +      -0.9456 * (normalized) treat
 +      -0.062  * (normalized) tree
 +       0.6751 * (normalized) trouble
 +      -0.2849 * (normalized) true
 +      -0.9713 * (normalized) truestory
 +       0.0766 * (normalized) trust
 +      -0.9715 * (normalized) truth
 +      -1.1149 * (normalized) tryin
 +      -0.1399 * (normalized) tryna
 +      -0.5187 * (normalized) tuck
 +      -0.114  * (normalized) turn
 +       0.5036 * (normalized) turned
 +       0.1544 * (normalized) turning
 +      -1.0132 * (normalized) turns
 +      -0.3543 * (normalized) tv
 +      -1.0605 * (normalized) tweet
 +       0.8574 * (normalized) tweeted
 +      -1.4416 * (normalized) tweeting
 +      -0.1662 * (normalized) tweets
 +      -0.9041 * (normalized) twitter
 +      -0.0665 * (normalized) tx
 +      -0.8957 * (normalized) type
 +      -0.9512 * (normalized) ugh
 +      -0.4538 * (normalized) ughh
 +      -0.1078 * (normalized) ugly
 +      -0.6884 * (normalized) uk
 +      -0.6461 * (normalized) unbelievable
 +      -1.2714 * (normalized) understand
 +      -0.9706 * (normalized) unfollowed
 +      -0.9712 * (normalized) unhappy
 +      -0.3049 * (normalized) uni
 +      -0.2022 * (normalized) unreal
 +      -1.4045 * (normalized) unwanted
 +      -1.1062 * (normalized) upset
 +      -0.9918 * (normalized) ur
 +       0.3908 * (normalized) usa
 +      -0.2233 * (normalized) useless
 +      -1.2539 * (normalized) utexaspinkparty
 +       0      * (normalized) victims
 +       0.3104 * (normalized) video
 +       0.2996 * (normalized) videos
 +      -0.0615 * (normalized) view
 +       0.4855 * (normalized) voice
 +      -0.064  * (normalized) vote
 +      -1.4624 * (normalized) voters
 +      -1.6438 * (normalized) waco
 +      -1.1742 * (normalized) wah
 +       0.4025 * (normalized) wait
 +      -0.3163 * (normalized) waiting
 +      -0.9705 * (normalized) wake
 +       1.0033 * (normalized) waking
 +      -0.12   * (normalized) walk
 +      -0.1912 * (normalized) walking
 +      -0.4621 * (normalized) wall
 +      -2.1076 * (normalized) wanna
 +      -0.6447 * (normalized) wanted
 +      -0.9173 * (normalized) wanting
 +      -1.0492 * (normalized) war
 +       0.6024 * (normalized) warm
 +      -1.1446 * (normalized) wasnt
 +      -1      * (normalized) wasted
 +       0      * (normalized) wat
 +      -0.9706 * (normalized) watch
 +      -0.5895 * (normalized) watched
 +       0.8921 * (normalized) watching
 +      -0.491  * (normalized) water
 +      -0.431  * (normalized) waves
 +      -0.5265 * (normalized) weak
 +      -0.1344 * (normalized) wear
 +       0.5483 * (normalized) wearing
 +      -0.9714 * (normalized) weather
 +       0.4573 * (normalized) weed
 +      -0.0173 * (normalized) week
 +       0.8989 * (normalized) weekend
 +      -0.7188 * (normalized) weekends
 +      -0.0168 * (normalized) weeks
 +      -0.5024 * (normalized) weight
 +      -0.8924 * (normalized) weird
 +       0.4601 * (normalized) wen
 +      -0.6107 * (normalized) werent
 +      -0.8112 * (normalized) west
 +      -0.5063 * (normalized) western
 +      -0.2235 * (normalized) westtx
 +       0.5813 * (normalized) wet
 +       0.0457 * (normalized) weve
 +      -0.7909 * (normalized) whats
 +      -0.4797 * (normalized) wheel
 +      -0.9703 * (normalized) wheres
 +       0.0463 * (normalized) white
 +      -1      * (normalized) whore
 +      -0.9708 * (normalized) whos
 +      -0.8571 * (normalized) whyme
 +      -0.3219 * (normalized) win
 +      -0.6008 * (normalized) window
 +      -0.7674 * (normalized) winds
 +      -0.8718 * (normalized) wishing
 +      -0.1657 * (normalized) wit
 +       1.0286 * (normalized) woke
 +      -0.9712 * (normalized) woman
 +      -0.0302 * (normalized) women
 +       0.8376 * (normalized) won
 +      -1.6237 * (normalized) wondering
 +      -1.7305 * (normalized) wont
 +       0.8469 * (normalized) woo
 +      -1.0123 * (normalized) word
 +      -1.0362 * (normalized) words
 +       0.2378 * (normalized) work
 +      -0.6333 * (normalized) working
 +       0.5845 * (normalized) workout
 +      -0.7979 * (normalized) works
 +      -0.9721 * (normalized) world
 +      -0.7449 * (normalized) worlds
 +      -0.6676 * (normalized) worried
 +       0.2723 * (normalized) worry
 +      -1.2873 * (normalized) worse
 +      -1.8112 * (normalized) worst
 +       0.1209 * (normalized) worth
 +      -0.6551 * (normalized) worthless
 +      -0.3732 * (normalized) wouldnt
 +      -1.1094 * (normalized) wow
 +       0.239  * (normalized) writing
 +      -0.9019 * (normalized) wrong
 +      -0.7956 * (normalized) wrote
 +      -1.1538 * (normalized) wtf
 +      -0.9337 * (normalized) wth
 +       0.6422 * (normalized) xx
 +      -0.772  * (normalized) ya
 +       0.6037 * (normalized) yall
 +       1.9198 * (normalized) yay
 +      -0.7325 * (normalized) yea
 +       1.0289 * (normalized) yeah
 +      -1.0357 * (normalized) year
 +      -0.4939 * (normalized) years
 +       0.0186 * (normalized) yesterday
 +      -0.1287 * (normalized) yo
 +      -0.5936 * (normalized) youd
 +       0.233  * (normalized) youll
 +       0.4541 * (normalized) young
 +       0      * (normalized) younger
 +       0.0343 * (normalized) youre
 +      -0.9912 * (normalized) youth
 +      -0.5298 * (normalized) youtube
 +      -0.5864 * (normalized) youve
 +      -0.851  * (normalized) yrs
 +       0.0321 * (normalized) yu
 +       0.4992 * (normalized) yum
 +       0      * (normalized) zoo
 +       0.5895 * (normalized) 3
 +       0.7591 * (normalized) =d
 +       1.7899 * (normalized) >>
 +       1.0281 * (normalized) ^
 +       1      * (normalized) ^^
 +       0.9332 * (normalized) a*
 +       1.045  * (normalized) abouttime
 +      -0.4694 * (normalized) accepted
 +       0.399  * (normalized) accomplished
 +       1.3247 * (normalized) admit
 +      -0.0365 * (normalized) adorable
 +       1.0175 * (normalized) adventure
 +       1.2344 * (normalized) afternoon
 +       0.9654 * (normalized) ages
 +       1.0293 * (normalized) air
 +      -0.1035 * (normalized) airport
 +       0.4981 * (normalized) alarm
 +       1.0383 * (normalized) alive
 +       0.8368 * (normalized) allday
 +       0.9208 * (normalized) ang
 +       0.8548 * (normalized) animals
 +       1.0291 * (normalized) anniversary
 +      -0.1086 * (normalized) answers
 +       0.0594 * (normalized) anytime
 +       1.0542 * (normalized) apartment
 +       0.5627 * (normalized) arms
 +       1.1039 * (normalized) arrived
 +       0.346  * (normalized) asian
 +       0.9319 * (normalized) atpeace
 +       0.4959 * (normalized) attitude
 +       1      * (normalized) audition
 +       1.0159 * (normalized) aw
 +       0.758  * (normalized) awhile
 +       0.6437 * (normalized) babies
 +       0.477  * (normalized) babygirl
 +       0.5    * (normalized) bacon
 +       0      * (normalized) bali
 +       0.278  * (normalized) balloon
 +       0.2332 * (normalized) balls
 +       0.7792 * (normalized) bang
 +       0.1412 * (normalized) bank
 +       0.0609 * (normalized) basement
 +       1.5964 * (normalized) bath
 +       0.313  * (normalized) bathroom
 +       0.386  * (normalized) bby
 +       1.2266 * (normalized) bday
 +       0.6022 * (normalized) beautifulday
 +       0.8877 * (normalized) bedding
 +       1.0293 * (normalized) bedtime
 +       1.029  * (normalized) belle
 +       1      * (normalized) belly
 +       1.0289 * (normalized) ben
 +       0.6798 * (normalized) bestie
 +       0.8254 * (normalized) besties
 +       0.3627 * (normalized) bestoftheday
 +      -0.3709 * (normalized) bff
 +       1.4648 * (normalized) bible
 +       0.8857 * (normalized) bike
 +       0.552  * (normalized) bikini
 +       0.8941 * (normalized) bio
 +       0.3077 * (normalized) birds
 +       0.6694 * (normalized) birth
 +       0.4557 * (normalized) blackandwhite
 +       0.6288 * (normalized) blanket
 +       0.4349 * (normalized) bless
 +       0.8339 * (normalized) blessing
 +       0.6807 * (normalized) blessings
 +       0.5904 * (normalized) bliss
 +       0.6476 * (normalized) blocked
 +       0.8474 * (normalized) blonde
 +       0.1577 * (normalized) blondie
 +       1.0853 * (normalized) blowing
 +       0.3572 * (normalized) bottle
 +      -0.0575 * (normalized) bout
 +       1.5751 * (normalized) box
 +       0.2537 * (normalized) brazil
 +      -0.4886 * (normalized) brazilian
 +       0.4796 * (normalized) breath
 +       0.5547 * (normalized) breathe
 +       0.5285 * (normalized) brew
 +       0.915  * (normalized) bright
 +       0.5759 * (normalized) brilliant
 +       0.2798 * (normalized) bringing
 +       0.3411 * (normalized) brings
 +       0.8071 * (normalized) bristol
 +       1.0293 * (normalized) brothers
 +       0.1079 * (normalized) brunette
 +       1.2319 * (normalized) bs
 +       0.5039 * (normalized) bubble
 +       0.7595 * (normalized) bubblegum
 +      -0.1528 * (normalized) build
 +       0.5672 * (normalized) building
 +       1      * (normalized) bullshit
 +       0.4192 * (normalized) buzzing
 +       1.1412 * (normalized) calling
 +       1      * (normalized) calm
 +       1      * (normalized) camera
 +       0.5589 * (normalized) candles
 +       1.3206 * (normalized) cantwait
 +       0.0318 * (normalized) card
 +       0.6695 * (normalized) castle
 +       1      * (normalized) catching
 +       0.1842 * (normalized) cats
 +       0      * (normalized) cd
 +       0.8587 * (normalized) celebrate
 +       0.5253 * (normalized) celebration
 +       0.7456 * (normalized) changing
 +       1.2397 * (normalized) chemistry
 +       0.5614 * (normalized) chicken
 +       1.3428 * (normalized) chilled
 +       0.8389 * (normalized) chilling
 +       0.5172 * (normalized) china
 +       0.847  * (normalized) chinese
 +       0.9754 * (normalized) choice
 +       0.3002 * (normalized) christ
 +       1.0286 * (normalized) christmas
 +       0.5063 * (normalized) church
 +      -0.1875 * (normalized) classmates
 +       0.1407 * (normalized) clean
 +       0.9194 * (normalized) clouds
 +       0.9626 * (normalized) coachella
 +       0.7638 * (normalized) coconut
 +       0.7475 * (normalized) coffee
 +       1.3193 * (normalized) coke
 +       0.3259 * (normalized) collage
 +      -0.1221 * (normalized) color
 +       0.9321 * (normalized) colorful
 +       0.2976 * (normalized) colours
 +       0.449  * (normalized) comfy
 +       0.3142 * (normalized) community
 +       1.0905 * (normalized) complete
 +       1.0293 * (normalized) con
 +       0.747  * (normalized) confidence
 +       0.7278 * (normalized) congrats
 +       0.0859 * (normalized) congratulations
 +       0.427  * (normalized) contagious
 +       0.9353 * (normalized) content
 +       0.3387 * (normalized) contented
 +       0.8385 * (normalized) conversations
 +       0.9242 * (normalized) corner
 +       0.2949 * (normalized) couch
 +       0.6627 * (normalized) cough
 +       1.1058 * (normalized) coursework
 +      -0.1568 * (normalized) cousins
 +       0.3442 * (normalized) cp
 +       0.1702 * (normalized) crash
 +       0.4914 * (normalized) creative
 +       0.4921 * (normalized) cross
 +       0.5366 * (normalized) cuddles
 +       0.0697 * (normalized) cumpleaos
 +       0.4468 * (normalized) cup
 +       0.6611 * (normalized) cuppa
 +      -0.1182 * (normalized) curly
 +       0.669  * (normalized) curry
 +       0.4652 * (normalized) customer
 +       1.2678 * (normalized) cutest
 +      -0.2211 * (normalized) cuties
 +      -0.1555 * (normalized) daily
 +       0.5588 * (normalized) dancing
 +       0.2671 * (normalized) daughter
 +       0.6257 * (normalized) davis
 +       0.7048 * (normalized) de
 +       0.7076 * (normalized) delicious
 +       1.105  * (normalized) denver
 +       1.0289 * (normalized) deserve
 +       0.3442 * (normalized) detective
 +       0.8614 * (normalized) dia
 +       0.7419 * (normalized) dis
 +       1.1012 * (normalized) disney
 +       0.6564 * (normalized) dissertation
 +       0.7684 * (normalized) dj
